relative_path,size_bytes,sha256
decomposition_manifest.json,4828,9850ffbbba87b4ca3b6d85a8e6613b864f2e39a51e5e705d55c8952922bebd31
descriptive_interpretation_summary.md,2625,bda2698146ef13f55025f44c41c455b347666f3f67ff71bbe99727dc7ce115c3
figures/icb_astar_over_time_direct_labels.pdf,19928,5b36f9bf884e227af06b569114b9f3718d28845938db266201e0242ee83a8946
figures/icb_astar_over_time_direct_labels.png,378794,152a2b903103a65e5a088411b4273aaaab5c96fd1d29995dbee2af0060481eac
figures/icb_trajectory_percentages.pdf,18073,6a3b2e8c2060028a49006e0d3f13545796ec61e63dacc17e0b62bc94b72c8dee
figures/icb_trajectory_percentages.png,196417,b0b0299f2c5ef2694c00e49c9f1d3ae01975b5c8fe800db24906bf9d6a22e898
figures/icb_x_urban_rural_astar_contrast.pdf,21626,a574b6467fcc82ff92ac9b353219c0e2593e9020769421e0e5b43bc3aa6c3706
figures/icb_x_urban_rural_astar_contrast.png,198027,91484257a5779856412703bc5606a3f202ba6e6dc68edb6f4cfdf298ae950825
figures/icb_x_urban_rural_hpla_prevalence.pdf,22931,fb090eed405ea1b73809674c1e3f834427eaab2f2cd0bd7ac48b9028651e7df9
figures/icb_x_urban_rural_hpla_prevalence.png,220275,79c3bb49f4a01ac72e6cf7461087919cefeb349becca2b5f69f293521f5fde23
figures/urban_rural_hpla_prevalence.pdf,14696,665a63709dbc096a78a0f719b9b03ecafc3942c707b755a93549e7f7056a3294
figures/urban_rural_hpla_prevalence.png,154348,da5a9c5f86fe9ba22521c9de35770ea86d70cbf6a0671036cf631b25215320ad
figures/urban_rural_mean_accessibility.pdf,13840,df529b0ce9d129f978434446a4da1f12419b65f134ad5f0769d7fa3257ee1af8
figures/urban_rural_mean_accessibility.png,139605,2a9f9eb2f7ed79beabb8da80f7d637b67b87c8d9360edde282e8529cc0b24276
qa/decomposition_qa.csv,638,b727e43385568064f4ceb1847552ee563540e2c8de4100a599b27f28b46dbf7e
tables/icb_astar_change_summary.csv,1835,e0de878914640257bd697148287de0cd07d446c5ed1eb56a173c19bad3b5bc43
tables/icb_summary.csv,3544,76684dc51ac4c4bf0f4f8e8b216d3713f4e322d637fe3befbf58be8272e70617
tables/icb_trajectory_composition.csv,2789,92bac89224965649f210bd2f27657c37cf17759f2131e9de179c861ca5ef7436
tables/icb_x_urban_rural_compact.csv,3572,671e7dc7bbd003df376bc7a3ad29b73790aa467c8fab13502fccf618eb54c08a
tables/icb_x_urban_rural_sample_sizes.csv,673,a9202fc5aa6cedfbc63fd6542d6ecc67317a9c5fd7f8b24e9856f5b49edf7b9f
tables/icb_x_urban_rural_summary.csv,7201,891361ee3acfd6d560f5aebd2baf81a516440a2aa2877e9c49af79d50fabe517
tables/icb_x_urban_rural_trajectory_composition.csv,5887,e1c1e13ce7111166d67a56258148099f1c0b039e36fb0c68bdc8ad95d7760b92
tables/urban_rural_astar_contrast.csv,247,03dc1737ba56359197d5e90c86968e800d31558e472145cbb9c33cdeb44e5b2b
tables/urban_rural_overall_summary.csv,933,24421de7670e4fe007e37d3bb199612ccfdb64a2ffc42a0e812ca78bf817eb73
tables/urban_rural_trajectory_composition.csv,514,ac3a9e470966b85759de36f5a9b1fd649222a4a3664297f36127c6ce5ae9573e
